id,silicon_data_source,backend,backend_version,model_path,system,precision,mode,isl,osl,gemm_quant_mode,moe_quant_mode,batch_size,tp_size,pp_size,attention_dp_size,moe_tp_size,moe_ep_size,prefill_batch_size,prefill_num_workers,prefill_tp_size,prefill_pp_size,prefill_attention_dp_size,prefill_moe_tp_size,prefill_moe_ep_size,decode_batch_size,decode_num_workers,decode_tp_size,decode_pp_size,decode_attention_dp_size,decode_moe_tp_size,decode_moe_ep_size,silicon_ttft_ms,silicon_tpot_ms
2026_03_25_deepseek_r1_h200_sxm_trtllm_fp8_agg_1024x8192_c16_tp8_0_ep8_0_1260,source_file=2026-03-25.csv; model=DeepSeek-R1; silicon_concurrency=16; measured=2026-01-14T22:26:21Z; wip=False; image=nvcr.io#nvidia/tensorrt-llm/release:1.1.0rc2.post2,trtllm,1.1.0rc2.post2,deepseek-ai/DeepSeek-R1,h200_sxm,fp8,agg,1024,8192,fp8,fp8,16,8,1,1,1,8,,,,,,,,,,,,,,,616.87840638333,11.389262203572525
2026_03_25_kimi_k2_5_b300_sxm_vllm_fp4_agg_1024x1024_c16_tp4_0_ep4_0_42,source_file=2026-03-25.csv; model=Kimi-K2.5; silicon_concurrency=16; measured=2026-04-03T16:53:21Z; wip=True; image=vllm/vllm-openai:v0.17.0-cu130,vllm,0.17.0,moonshotai/Kimi-K2.5,b300_sxm,fp4,agg,1024,1024,nvfp4,nvfp4,16,4,1,1,1,4,,,,,,,,,,,,,,,109.58246052541654,13.019431116303696
2026_03_25_minimax_m2_5_b200_sxm_vllm_fp8_agg_1024x1024_c32_tp2_0_ep1_0_1300,source_file=2026-03-25.csv; model=MiniMax-M2.5; silicon_concurrency=32; measured=2026-04-03T02:34:55Z; wip=True; image=vllm/vllm-openai:v0.19.0-cu130,vllm,0.19.0,MiniMaxAI/MiniMax-M2.5,b200_sxm,fp8,agg,1024,1024,fp8,fp8,32,2,1,1,2,1,,,,,,,,,,,,,,,146.32774177298415,17.849911286296003
2026_03_25_minimax_m2_5_h100_sxm_vllm_fp8_agg_1024x1024_c16_tp4_0_ep4_0_235,source_file=2026-03-25.csv; model=MiniMax-M2.5; silicon_concurrency=16; measured=2026-03-27T07:59:49Z; wip=False; image=vllm/vllm-openai:v0.18.0,vllm,0.18.0,MiniMaxAI/MiniMax-M2.5,h100_sxm,fp8,agg,1024,1024,fp8,fp8,16,4,1,1,1,4,,,,,,,,,,,,,,,113.7776827730704,15.540839764187432
2026_04_06_deepseek_r1_b200_sxm_sglang_fp8_agg_1024x1024_c16_tp8_ep1_286,source_file=2026-04-06.csv; model=DeepSeek-R1; silicon_concurrency=16; measured=2026-03-25T00:00:00.000Z; wip=False; image=lmsysorg/sglang:v0.5.9-cu130,sglang,0.5.9,deepseek-ai/DeepSeek-R1,b200_sxm,fp8,agg,1024,1024,fp8,fp8_block,16,8,1,1,8,1,,,,,,,,,,,,,,,586.304305777594,11.7101435520606
2026_04_06_deepseek_r1_b200_sxm_trtllm_fp8_agg_8192x1024_c32_tp8_ep1_577,source_file=2026-04-06.csv; model=DeepSeek-R1; silicon_concurrency=32; measured=2026-02-05T00:00:00.000Z; wip=False; image=nvcr.io/nvidia/tensorrt-llm/release:1.2.0rc6.post3,trtllm,1.2.0rc6.post3,deepseek-ai/DeepSeek-R1,b200_sxm,fp8,agg,8192,1024,fp8,fp8,32,8,1,1,8,1,,,,,,,,,,,,,,,647.7107244645595,15.873633393639293
2026_04_06_deepseek_r1_h200_sxm_sglang_fp8_agg_1024x1024_c16_tp8_ep1_238,source_file=2026-04-06.csv; model=DeepSeek-R1; silicon_concurrency=16; measured=2026-03-25T00:00:00.000Z; wip=False; image=lmsysorg/sglang:v0.5.9-cu130,sglang,0.5.9,deepseek-ai/DeepSeek-R1,h200_sxm,fp8,agg,1024,1024,fp8,fp8_block,16,8,1,1,8,1,,,,,,,,,,,,,,,285.8761207331554,16.62984173279305
2026_04_06_qwen3_5_397b_b200_sxm_sglang_fp8_agg_1024x1024_c32_tp4_ep1_1913,source_file=2026-04-06.csv; model=Qwen3.5-397B; silicon_concurrency=32; measured=2026-03-20T00:00:00.000Z; wip=False; image=lmsysorg/sglang:v0.5.9-cu130,sglang,0.5.9,Qwen/Qwen3.5-397B-A17B,b200_sxm,fp8,agg,1024,1024,fp8,fp8_block,32,4,1,1,4,1,,,,,,,,,,,,,,,794.5792701924802,13.796092309591039
deepseek_r1_deepseek_r1_gb200_trtllm_agg_4000x1000_c_tp8_epnone_1,source_file=/Users/harrli/projects/aic-auto-gap-analysis/data/gb200/trtllm/1.2.0rc6.post1/deepseek_r1.csv; gtl_job_id=23364591; gtl_task_id=102487513; measured=2026-01-23; image=nvcr.io/nvidia/ai-dynamo/tensorrtllm-runtime:0.8.0; dynamo_version=0.8.0,trtllm,1.2.0rc6.post1,deepseek-ai/DeepSeek-R1,gb200,fp4,agg,4000,1000,nvfp4,nvfp4,28,8,1,,1,8,,,,,,,,,,,,,,,39682.8381495343,31.491031573249757
dsr1_b200_sglang_fp8_disagg_1024x1024_c4_cfg455,db-dump/2026-04-27; config_id=455; silicon_concurrency=4; measured=2026-03-18T00:00:00.000Z; workflow_run_id=329; lmsysorg/sglang:v0.5.8.post1-cu130-amd64,sglang,0.5.8.post1,deepseek-ai/DeepSeek-V3,b200_sxm,fp8,disagg,1024,1024,fp8,fp8_block,,,,,,,1,1,8,1,1,1,8,4,1,8,1,1,1,8,214.33846288127825,9.803760119498524
